<?xml version="1.0" encoding="utf-8"?>
<WebPart xmlns="http://schemas.microsoft.com/WebPart/v2">
	<Assembly>Microsoft.Office.Server.Search, Version=12.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c</Assembly>
	<TypeName>Microsoft.Office.Server.Search.WebControls.SearchSummaryWebPart</TypeName>
	<Title>検索結果</Title>
	<Description>検索用語の &quot;検索語句の候補&quot; 機能を表示します。</Description>
	<FrameType>None</FrameType> 
	<AllowMinimize>true</AllowMinimize> 
	<AllowRemove>true</AllowRemove> 
	<IsVisible>true</IsVisible>

</WebPart>
