<?xml version="1.0" encoding="utf-8"?>
<webParts>
  <webPart xmlns="http://schemas.microsoft.com/WebPart/v3">
    <metaData>
      <type name="Microsoft.Office.Server.Search.WebControls.CoreResultsWebPart, Microsoft.Office.Server.Search,Version=12.0.0.0,Culture=neutral,PublicKeyToken=71e9bce111e9429c" />
      <importErrorMessage>Cannot import this Web Part.</importErrorMessage>
    </metaData>
    <data>
      <properties>
        <property name="Xsl" type="string">&lt;xsl:stylesheet version="1.0" xmlns:xsl="http://www.w3.org/1999/XSL/Transform" &gt;
&lt;xsl:param name="ResultsBy" /&gt;
&lt;xsl:param name="ViewByUrl" /&gt;
&lt;xsl:param name="ViewByValue" /&gt;
&lt;xsl:param name="IsNoKeyword" /&gt;
&lt;xsl:param name="ShowActionLinks" /&gt;
&lt;xsl:param name="AlertMeLink" /&gt;
&lt;xsl:param name="AlertMeText" /&gt;
&lt;xsl:param name="SrchRSSText" /&gt;
&lt;xsl:param name="SrchRSSLink" /&gt;
&lt;!-- When empty result set is returned from search --&gt;
&lt;xsl:template name="dvt_1.empty"&gt;
&lt;div class="srch-sort-right"&gt;
&lt;xsl:if test="$AlertMeLink and $ShowActionLinks"&gt;
&lt;span class="srch-alertme" &gt; &lt;a href ="{$AlertMeLink}" id="CSR_AM1" title="{$AlertMeText}">&lt;img style="vertical-align: middle;" src="/_layouts/images/bell.gif" border="0" alt=""/&gt;&lt;xsl:value-of select="$AlertMeText" /&gt;&lt;/a&gt;
&lt;/span&gt;
&lt;/xsl:if&gt;
&lt;xsl:if test="$SrchRSSLink and $ShowActionLinks"&gt;
&lt;xsl:if test="$AlertMeLink"&gt; | &lt;/xsl:if&gt;
&lt;a type="application/rss+xml" href ="{$SrchRSSLink}" title="{$SrchRSSText}" id="SRCHRSSI"&gt;&lt;img style="vertical-align: middle;" border="0" src="/_layouts/images/rss.gif" alt=""/&gt;&lt;/a&gt;&lt;span class="srch-alertme" &gt;&lt;a type="application/rss+xml" href ="{$SrchRSSLink}" title="{$SrchRSSText}" id="SRCHRSSL"&gt;&lt;xsl:value-of select="$SrchRSSText"/&gt;&lt;/a&gt;&lt;/span&gt;
&lt;/xsl:if&gt;
&lt;/div&gt;
&lt;/xsl:template&gt;
&lt;!-- Main body template. Sets the Results view (Relevance or date) options --&gt;
&lt;xsl:template name="dvt_1.body"&gt;
&lt;div&gt;
&lt;xsl:if test="$ShowActionLinks"&gt;
&lt;div class="srch-sort-right"&gt;
&lt;xsl:value-of select="$ResultsBy" /&gt;
&lt;xsl:if test="$ViewByUrl"&gt; | &lt;a href ="{$ViewByUrl}" id="CSR_RV" title="{$ViewByValue}"&gt;&lt;xsl:value-of select="$ViewByValue" /&gt;&lt;/a&gt;
&lt;/xsl:if&gt;
&lt;xsl:if test="$AlertMeLink"&gt; | 
&lt;span class="srch-alertme" &gt; &lt;a href ="{$AlertMeLink}" id="CSR_AM2" title="{$AlertMeText}">&lt;img style="vertical-align: middle;" src="/_layouts/images/bell.gif" border="0" alt=""/&gt;&lt;xsl:value-of select="$AlertMeText" /&gt;&lt;/a&gt;
&lt;/span&gt;
&lt;/xsl:if&gt;
&lt;xsl:if test="$SrchRSSLink"&gt;| &lt;a type="application/rss+xml" href ="{$SrchRSSLink}" title="{$SrchRSSText}" id="SRCHRSSI"&gt;&lt;img style="vertical-align: middle;" border="0" src="/_layouts/images/rss.gif" alt=""/&gt;&lt;/a&gt;&lt;span class="srch-alertme" &gt;&lt;a type="application/rss+xml" href ="{$SrchRSSLink}" title="{$SrchRSSText}" id="SRCHRSSL"&gt;&lt;xsl:value-of select="$SrchRSSText"/&gt;&lt;/a&gt;&lt;/span&gt;
&lt;/xsl:if&gt;
&lt;/div&gt;
&lt;/xsl:if&gt;
&lt;/div&gt;
&lt;/xsl:template&gt;
&lt;xsl:template match="/"&gt;
&lt;xsl:variable name="Rows" select="/All_Results/Result" /&gt;
&lt;xsl:variable name="RowCount" select="count($Rows)" /&gt;
&lt;xsl:variable name="IsEmpty" select="$RowCount = 0" /&gt;
&lt;xsl:if test="$AlertMeLink"&gt;&lt;input type="hidden" name="P_Query" /&gt;&lt;input type="hidden" name="P_LastNotificationTime" /&gt;
&lt;/xsl:if&gt;
&lt;xsl:call-template name="dvt_1.body"/&gt;
&lt;/xsl:template&gt;
&lt;!-- End of Stylesheet --&gt;&lt;/xsl:stylesheet&gt;</property>
        <property name="Title" type="string">検索操作リンク</property>
        <property name="Description" type="string">検索操作リンクを表示する Web パーツです。</property>
        <property name="ChromeType">None</property>
        <property name="AllowMinimize" type="bool">true</property>
        <property name="AllowClose" type="bool">true</property> 
        <property name="Hidden" type="bool">false</property>
        <property name="ShowMessages" type="bool">false</property>
        <property name="ShowSearchResults" type="bool">false</property>
      </properties>
</data>
</webPart>
</webParts>

