<?xml version="1.0" encoding="utf-8"?>
<WebPart xmlns="http://schemas.microsoft.com/WebPart/v2">
	<Assembly>Microsoft.Office.Server.Search, Version=12.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c</Assembly>
	<TypeName>Microsoft.Office.Server.Search.WebControls.SearchStatsWebPart</TypeName>
	<Title>検索の統計</Title>
	<Description>現在のページに表示された結果数、結果の合計数、検索の実行にかかった時間など、検索の統計を表示します。</Description>
	<FrameType>None</FrameType> 
	<AllowMinimize>true</AllowMinimize> 
	<AllowRemove>true</AllowRemove> 
	<IsVisible>true</IsVisible>

</WebPart>
