<?xml version="1.0" encoding="utf-8"?>
<WebPart xmlns="http://schemas.microsoft.com/WebPart/v2">
	<_locDefinition>
		<_locTag _loc="locData">Title</_locTag>
		<_locTag _loc="locData">Description</_locTag>			
	</_locDefinition>
	<Assembly>Microsoft.Office.Server.Search, Version=12.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c</Assembly>
	<TypeName>Microsoft.Office.Server.Search.WebControls.SearchPagingWebPart</TypeName>
	<Title>検索ページ</Title>
	<Description>検索結果を含むナビゲーション ページへのリンクを表示します。</Description>
	<FrameType>None</FrameType> 
	<AllowMinimize>true</AllowMinimize> 
	<AllowRemove>true</AllowRemove> 
	<IsVisible>true</IsVisible>	 

</WebPart>
